"","Date","Gunnison","Colorado","South Platte","Yampa, White & N. Platte","Arkansas","Rio Grande","San Juan, Animas, Dolores & San Miguel"
"353",2010-10-01,-2.3,-0.2,2.3,-1.7,-1.3,0.5,-1.3
"354",2010-11-01,-1.8,0,2.8,-0.8,0.1,-0.4,-1.1
"355",2010-12-01,0.1,2.6,2,3.9,0.3,-1.8,-1.4
"356",2011-01-01,3.6,2.8,2.5,3.7,1.3,1.7,2.9
"357",2011-02-01,2.3,2.3,2.9,2.8,0.9,0.4,0.1
"358",2011-03-01,2.5,2.6,3,2.6,0.9,0.4,0
"359",2011-04-01,2.5,3.3,3,3.1,1,-0.1,-0.5
"360",2011-05-01,3.5,4,3,4.1,1.7,0.8,0.5
"361",2011-06-01,1.4,1.5,2,0.5,-1.4,-3,-1.7
"362",2011-07-01,2.3,3.1,2.6,3.2,1.2,0.4,1.5
"363",2011-08-01,3,2.4,3.5,4.1,2.2,-0.4,1.8
"364",2011-09-01,1.3,3.4,2.9,3.2,-0.5,-0.3,-1.2
"365",2011-10-01,0,2.8,3.5,3,-0.4,-1.1,-1.3
"366",2011-11-01,0.5,2.7,3.3,3.5,0.2,1.3,0
"367",2011-12-01,-1,0.5,1.5,1,-0.2,0.4,-0.6
